VALUE,QUANTITY,DETAILS
15pF  2 0805
560pF,2,0805 use C0G/NP0
3n3,2,0805 optional – see notes #5
6n8,6,0805 use C0G/NP0
10n,2,0805
100n,6,0805
10uF,2,0805 25V or higher voltage
rating  Mouser:963-
TMK212BBJ106MG-T,or,similar
220R,4,0805
470R,2,0805
1k,3,0805
1k,tempco,2 thru-hole If you don’t care too
much,about,"1V/oct tuning,"
regular,1k,resistors will work
fine
13k,2,0805
22k,1,0805
47k,5,0805
56k,2,0805
68k,2,0805
91k,1,0805
100k,18,0805
200k,4,0805
220k,1,0805
1M,2,0805 see notes #4
LL4148,diode,2 sod80 Tayda: A-1213 see notes #4
BCM847DS,2,Mouser Part No: 771-BCM847DS115
see,notes,#4
TL072 or TL082,2,Soic Tayda: A-1139
TL074,or,TL084 2 soic Tayda: A-1140
SSI2144,2,check NLC webstore for stock or
,,Synthcube
Eurorack,10,pin
power connector
1,Tayda:,A-198 cut to size
"S1JL, Schottky,"
power,rectifier,or
10R,(worst,option)
2,SMD,SEE NOTES #1. dot on PCB
indicates,CATHODE,(stripe on
component).
3.5MM SOCKET
Kobiconn style
8,Tayda:,A-2563 or Thonkiconn
Jacks,(PJ301M-12),"from Thonk,"
,,Synthcube or Modular Addict
100k pot,6,Tayda: A-5623 or A-4729 or
,,similar
20k trimpot,1,Tayda: A-592
